Device cuda
Split type sit
Training Size: 12266, NTA labels 12266, YTA labels 0
Validation Size: 4106, NTA labels 4106, YTA labels 0
Test Size: 4105, NTA labels 4105, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 3840
Epoch 0 **** Loss 6.562114140251651e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4977.8641210868955, 'loss_mean': 2.3786966266925447e-05}
Epoch 1 **** Loss 2.8594828108907677e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3745.006389915943, 'loss_mean': 7.903986443125177e-06}
Epoch 2 **** Loss 1.2816763955925126e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4605.15131498687, 'loss_mean': 4.060018454765668e-06}
Epoch 3 **** Loss 7.731721780146472e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4980.868207989261, 'loss_mean': 2.546060386521276e-06}
Epoch 4 **** Loss 7.805096174706705e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3423.340757843107, 'loss_mean': 1.7896188637678279e-06}
Epoch 5 **** Loss 3.867728082695976e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4966.002574888989, 'loss_mean': 1.3633418802783126e-06}
Epoch 6 **** Loss 4.789341801370028e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4981.573072029278, 'loss_mean': 1.107481807594013e-06}
Epoch 7 **** Loss 3.931513674615417e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4930.606959154829, 'loss_mean': 9.483244980401651e-07}
Epoch 8 **** Loss 2.8387544261931907e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4971.253254916519, 'loss_mean': 8.575085530537763e-07}
Epoch 9 **** Loss 2.007685452554142e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4794.288346078247, 'loss_mean': 8.261444577328803e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4973.339174874127, 'loss_mean': 2.3786966266925447e-05}
