Device cuda
Split type sit
Training Size: 10702, NTA labels 10702, YTA labels 0
Validation Size: 3557, NTA labels 3557, YTA labels 0
Test Size: 3575, NTA labels 3575, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 3350
Epoch 0 **** Loss 7.065134559525177e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3642.13818799999, 'loss_mean': 2.936657620011829e-05}
Epoch 1 **** Loss 3.3038199035217986e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4660.24353299963, 'loss_mean': 1.0152240065508522e-05}
Epoch 2 **** Loss 2.4788061637082137e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4694.630656999834, 'loss_mean': 5.345847512217006e-06}
Epoch 3 **** Loss 9.066875463759061e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4673.4689880004225, 'loss_mean': 3.428542413530522e-06}
Epoch 4 **** Loss 9.16384033189388e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4671.706838000318, 'loss_mean': 2.458155449858168e-06}
Epoch 5 **** Loss 6.3112101997830905e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4700.320422999539, 'loss_mean': 1.9023372033188934e-06}
Epoch 6 **** Loss 4.671183432947146e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2558.616114999495, 'loss_mean': 1.5608176227033255e-06}
Epoch 7 **** Loss 5.040237738285214e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4661.760660000255, 'loss_mean': 1.3500626891982392e-06}
Epoch 8 **** Loss 6.091954674047884e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4675.489191999986, 'loss_mean': 1.2300179150770418e-06}
Epoch 9 **** Loss 3.060896688111825e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4659.1436150001755, 'loss_mean': 1.190129182759847e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4703.583718000118, 'loss_mean': 2.936657620011829e-05}
