Device cuda
Split type sit
Training Size: 19035, NTA labels 19035, YTA labels 0
Validation Size: 6375, NTA labels 6375, YTA labels 0
Test Size: 6358, NTA labels 6358, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 5950
Epoch 0 **** Loss 3.1773524824529886e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6419.774504960515, 'loss_mean': 1.1835341865662485e-05}
Epoch 1 **** Loss 1.6532196241314523e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5572.9342920240015, 'loss_mean': 3.7132281249796506e-06}
Epoch 2 **** Loss 5.6967460295709316e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5297.839056001976, 'loss_mean': 1.8076909782394068e-06}
Epoch 3 **** Loss 6.327560640784213e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6423.6256800359115, 'loss_mean': 1.0687800795494695e-06}
Epoch 4 **** Loss 4.012067165604094e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6421.456397045404, 'loss_mean': 7.148224767661304e-07}
Epoch 5 **** Loss 2.9643551897606812e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6390.012550982647, 'loss_mean': 5.168693064661056e-07}
Epoch 6 **** Loss 1.8079348365063197e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6410.043213982135, 'loss_mean': 3.9870192836133356e-07}
Epoch 7 **** Loss 1.3019493962929118e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6420.159101020545, 'loss_mean': 3.2616517842143367e-07}
Epoch 8 **** Loss 1.0171166877626092e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6417.446168023162, 'loss_mean': 2.853298326499498e-07}
Epoch 9 **** Loss 1.1698864454956492e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6427.223634091206, 'loss_mean': 2.7140438874084793e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5378.75973188784, 'loss_mean': 1.1835341865662485e-05}
