Device cuda
Split type sit
Training Size: 16847, NTA labels 16847, YTA labels 0
Validation Size: 5561, NTA labels 5561, YTA labels 0
Test Size: 5602, NTA labels 5602, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 5270
Epoch 0 **** Loss 4.170923421042971e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5958.289733000129, 'loss_mean': 1.4585762983188033e-05}
Epoch 1 **** Loss 8.26107043394586e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5980.656943000213, 'loss_mean': 4.653972609958146e-06}
Epoch 2 **** Loss 1.0842320079973433e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5951.13071600008, 'loss_mean': 2.3079019229044206e-06}
Epoch 3 **** Loss 6.386567747540539e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5935.117799999716, 'loss_mean': 1.3938566780780093e-06}
Epoch 4 **** Loss 5.538255209103227e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5950.490324999919, 'loss_mean': 9.447953175367729e-07}
Epoch 5 **** Loss 3.6828919292020146e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5938.39025699981, 'loss_mean': 6.994764589762781e-07}
Epoch 6 **** Loss 2.623558884806698e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5934.227425999779, 'loss_mean': 5.491203864949057e-07}
Epoch 7 **** Loss 1.4274512523115845e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5962.991680000414, 'loss_mean': 4.5765264644614945e-07}
Epoch 8 **** Loss 1.3222306733950973e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5976.308458999483, 'loss_mean': 4.046256947276561e-07}
Epoch 9 **** Loss 1.9457245343801333e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5938.032861000465, 'loss_mean': 3.864872155645571e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5966.991177999262, 'loss_mean': 1.4585762983188033e-05}
