Device cuda
Split type sit
Training Size: 5126, NTA labels 5126, YTA labels 0
Validation Size: 1705, NTA labels 1705, YTA labels 0
Test Size: 1655, NTA labels 1655, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 1610
Epoch 0 **** Loss 0.0002447607403155416 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1283.2528269500472, 'loss_mean': 9.786261944100261e-05}
Epoch 1 **** Loss 9.294496703660116e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2095.1375539880246, 'loss_mean': 4.296565748518333e-05}
Epoch 2 **** Loss 3.710230521392077e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3217.39303303184, 'loss_mean': 2.515099913580343e-05}
Epoch 3 **** Loss 4.8647401854395866e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3239.661163999699, 'loss_mean': 1.711854747554753e-05}
Epoch 4 **** Loss 2.737963222898543e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3223.396616987884, 'loss_mean': 1.2942147805006243e-05}
Epoch 5 **** Loss 2.1606107111438178e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3212.46244199574, 'loss_mean': 1.0457976713951211e-05}
Epoch 6 **** Loss 2.5547700715833344e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3113.6960409930907, 'loss_mean': 8.935076039051637e-06}
Epoch 7 **** Loss 2.137235424015671e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3222.7870950009674, 'loss_mean': 7.996172826096881e-06}
Epoch 8 **** Loss 1.5606941815349273e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3211.3451789482497, 'loss_mean': 7.453447778971167e-06}
Epoch 9 **** Loss 1.4221371202438604e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3218.1134179700166, 'loss_mean': 7.276863925653743e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2605.2334039704874, 'loss_mean': 9.786261944100261e-05}
