Device cuda
Split type sit
Training Size: 13026, NTA labels 13026, YTA labels 0
Validation Size: 4299, NTA labels 4299, YTA labels 0
Test Size: 4390, NTA labels 4390, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 4080
Epoch 0 **** Loss 3.7259789678500965e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3843.8282499992056, 'loss_mean': 2.8692069463431835e-05}
Epoch 1 **** Loss 4.459614137886092e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4846.290452001995, 'loss_mean': 9.863393643172458e-06}
Epoch 2 **** Loss 1.4812689187237993e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4824.855769998976, 'loss_mean': 5.121285084896954e-06}
Epoch 3 **** Loss 3.394703526282683e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3823.8821720005944, 'loss_mean': 3.231257778679719e-06}
Epoch 4 **** Loss 1.8132683408111916e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4834.578195001086, 'loss_mean': 2.269577180413762e-06}
Epoch 5 **** Loss 7.975026164785959e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4822.904499000288, 'loss_mean': 1.7218189896084368e-06}
Epoch 6 **** Loss 1.8466076880940818e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4819.592736999766, 'loss_mean': 1.3873060424884898e-06}
Epoch 7 **** Loss 1.961669568117941e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4807.915301000321, 'loss_mean': 1.1818843859146e-06}
Epoch 8 **** Loss 8.172585239663022e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4794.138771998405, 'loss_mean': 1.0657877282937989e-06}
Epoch 9 **** Loss 1.3728817975788843e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2780.4953630002274, 'loss_mean': 1.0264516276947688e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4804.254672999377, 'loss_mean': 2.8692069463431835e-05}
