Device cuda
Split type sit
Training Size: 8891, NTA labels 8891, YTA labels 0
Validation Size: 2957, NTA labels 2957, YTA labels 0
Test Size: 2915, NTA labels 2915, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 2780
Epoch 0 **** Loss 0.00015819232794456184 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4131.802024901845, 'loss_mean': 5.952499122940935e-05}
Epoch 1 **** Loss 5.326947211869992e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4120.959141058847, 'loss_mean': 2.182193929911591e-05}
Epoch 2 **** Loss 2.7003417926607653e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4152.097074082121, 'loss_mean': 1.192711806652369e-05}
Epoch 3 **** Loss 2.3630842406419106e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4094.644692959264, 'loss_mean': 7.862575330364052e-06}
Epoch 4 **** Loss 2.1797488443553448e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3105.847856029868, 'loss_mean': 5.7269867284048814e-06}
Epoch 5 **** Loss 1.2620278539543506e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4146.040764986537, 'loss_mean': 4.494789209275041e-06}
Epoch 6 **** Loss 1.7798591215978377e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4102.945007034577, 'loss_mean': 3.7434276691783452e-06}
Epoch 7 **** Loss 1.0341492270526942e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2711.8014390580356, 'loss_mean': 3.27603720506886e-06}
Epoch 8 **** Loss 1.1280262697255239e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4177.319661015645, 'loss_mean': 3.0117832920950605e-06}
Epoch 9 **** Loss 1.0687263056752272e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4150.232246960513, 'loss_mean': 2.9225743674032856e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4157.095813076012, 'loss_mean': 5.952499122940935e-05}
