Device cuda
Split type sit
Training Size: 13690, NTA labels 13690, YTA labels 0
Validation Size: 4589, NTA labels 4589, YTA labels 0
Test Size: 4618, NTA labels 4618, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 4280
Epoch 0 **** Loss 0.00012829017941839993 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4170.63422803767, 'loss_mean': 3.0613453418482095e-05}
Epoch 1 **** Loss 3.5326571378391236e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4174.680658034049, 'loss_mean': 1.0414441931061447e-05}
Epoch 2 **** Loss 1.615220207895618e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5225.165597046725, 'loss_mean': 5.38894619239727e-06}
Epoch 3 **** Loss 1.1744822586479131e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4508.11876100488, 'loss_mean': 3.353645752213197e-06}
Epoch 4 **** Loss 1.6278663679258898e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5215.321313007735, 'loss_mean': 2.3379250251309713e-06}
Epoch 5 **** Loss 6.906487215019297e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5239.628002047539, 'loss_mean': 1.7640163605392445e-06}
Epoch 6 **** Loss 1.1004583939211443e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4210.549214971252, 'loss_mean': 1.415496512890968e-06}
Epoch 7 **** Loss 3.8682901504216716e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5253.931904910132, 'loss_mean': 1.2036614407406887e-06}
Epoch 8 **** Loss 4.246950084052514e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3829.8332899576053, 'loss_mean': 1.0825401659531053e-06}
Epoch 9 **** Loss 3.986558567703469e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5193.8897899817675, 'loss_mean': 1.0408107300463598e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5168.935358058661, 'loss_mean': 3.0613453418482095e-05}
