Device cuda
Split type sit
Training Size: 28412, NTA labels 28412, YTA labels 0
Validation Size: 9482, NTA labels 9482, YTA labels 0
Test Size: 9473, NTA labels 9473, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 8880
Epoch 0 **** Loss 2.0845285689574666e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7432.231231010519, 'loss_mean': 5.960674570815172e-06}
Epoch 1 **** Loss 6.8544272835424636e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8281.95242898073, 'loss_mean': 1.5111448874449707e-06}
Epoch 2 **** Loss 2.9864220323361224e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8301.003347034566, 'loss_mean': 6.347814860419021e-07}
Epoch 3 **** Loss 2.2409801658795914e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8320.123055949807, 'loss_mean': 3.309175724552915e-07}
Epoch 4 **** Loss 7.643531034773332e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8359.016180969775, 'loss_mean': 1.9711283982815075e-07}
Epoch 5 **** Loss 5.862999046257755e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8118.161849910393, 'loss_mean': 1.2752461486797984e-07}
Epoch 6 **** Loss 5.717024578189012e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8344.755845959298, 'loss_mean': 8.87338345023636e-08}
Epoch 7 **** Loss 3.1359621743831667e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8355.357875931077, 'loss_mean': 6.692653897744094e-08}
Epoch 8 **** Loss 3.8644824940092803e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8343.73493399471, 'loss_mean': 5.5269325116569235e-08}
Epoch 9 **** Loss 4.5006572690908797e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7264.93309205398, 'loss_mean': 5.1280451884849754e-08}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8333.91478098929, 'loss_mean': 5.960674570815172e-06}
