Device cuda
Split type sit
Training Size: 8195, NTA labels 8195, YTA labels 0
Validation Size: 2834, NTA labels 2834, YTA labels 0
Test Size: 2778, NTA labels 2778, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 2570
Epoch 0 **** Loss 7.869819091865793e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3955.467755000427, 'loss_mean': 4.4272564991842955e-05}
Epoch 1 **** Loss 1.9834331396850757e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3957.835461000286, 'loss_mean': 1.6487587345181964e-05}
Epoch 2 **** Loss 1.9337636331329122e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3964.438396999867, 'loss_mean': 8.976705430541188e-06}
Epoch 3 **** Loss 9.920601769408677e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3957.432246999815, 'loss_mean': 5.820368642162066e-06}
Epoch 4 **** Loss 1.669193989073392e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3959.3255089994273, 'loss_mean': 4.211633040540619e-06}
Epoch 5 **** Loss 7.628044386365218e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3996.2443590002295, 'loss_mean': 3.2961409033305245e-06}
Epoch 6 **** Loss 1.612399319128599e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3962.9967800001396, 'loss_mean': 2.742095375651843e-06}
Epoch 7 **** Loss 1.5140275536396075e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3957.308904999991, 'loss_mean': 2.3965224045241484e-06}
Epoch 8 **** Loss 7.462407666025683e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2955.6947190003484, 'loss_mean': 2.2077285848354222e-06}
Epoch 9 **** Loss 1.1270573850197252e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3403.1896899996354, 'loss_mean': 2.1449088762892643e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1938.121890999355, 'loss_mean': 4.4272564991842955e-05}
