Device cuda
Split type sit
Training Size: 5991, NTA labels 5991, YTA labels 0
Validation Size: 2005, NTA labels 2005, YTA labels 0
Test Size: 2017, NTA labels 2017, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 1880
Epoch 0 **** Loss 0.0001393575221300125 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2561.5110439999853, 'loss_mean': 7.978526991792023e-05}
Epoch 1 **** Loss 6.868714262964204e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3300.0223409999876, 'loss_mean': 3.397067848709412e-05}
Epoch 2 **** Loss 4.598394298227504e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 2794.445025000016, 'loss_mean': 1.9674620489240624e-05}
Epoch 3 **** Loss 3.703509719343856e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3550.9241880000104, 'loss_mean': 1.338798574579414e-05}
Epoch 4 **** Loss 3.6452569474931806e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 1542.552263999994, 'loss_mean': 9.976266483135987e-06}
Epoch 5 **** Loss 2.2289543267106637e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3585.409851999998, 'loss_mean': 8.005354175111279e-06}
Epoch 6 **** Loss 3.0384731871890835e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3546.441668, 'loss_mean': 6.781916908948915e-06}
Epoch 7 **** Loss 1.9531606085365638e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3542.264476000014, 'loss_mean': 6.033987119735684e-06}
Epoch 8 **** Loss 1.2157667697465513e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3401.2427449999905, 'loss_mean': 5.613577741314657e-06}
Epoch 9 **** Loss 9.810368283069693e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3557.7838180000185, 'loss_mean': 5.477013928611996e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3579.46790699998, 'loss_mean': 7.978526991792023e-05}
