Device cuda
Split type sit
Training Size: 29887, NTA labels 29887, YTA labels 0
Validation Size: 9944, NTA labels 9944, YTA labels 0
Test Size: 10000, NTA labels 10000, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 9340
Epoch 0 **** Loss 1.995112506847363e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8476.347852963954, 'loss_mean': 5.0154653763456736e-06}
Epoch 1 **** Loss 7.108495083230082e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8280.568879912607, 'loss_mean': 1.267748643840605e-06}
Epoch 2 **** Loss 2.2412309590436053e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7478.231773013249, 'loss_mean': 5.278630510474613e-07}
Epoch 3 **** Loss 1.3399336467045941e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8508.873519022018, 'loss_mean': 2.710893056701025e-07}
Epoch 4 **** Loss 9.820645345826051e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8176.32719501853, 'loss_mean': 1.5703781741649436e-07}
Epoch 5 **** Loss 8.308161341119558e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8541.348307975568, 'loss_mean': 9.959866531517036e-08}
Epoch 6 **** Loss 4.807928917216486e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7566.584315965883, 'loss_mean': 6.846982358865716e-08}
Epoch 7 **** Loss 3.443616947151895e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8541.013811016455, 'loss_mean': 5.088331533897872e-08}
Epoch 8 **** Loss 2.887202583679027e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8561.518767033704, 'loss_mean': 4.153355703806483e-08}
Epoch 9 **** Loss 2.470107176577585e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8536.035038065165, 'loss_mean': 3.839650020154295e-08}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8556.429481017403, 'loss_mean': 5.0154653763456736e-06}
