Device cuda
Split type sit
Training Size: 11478, NTA labels 11478, YTA labels 0
Validation Size: 3815, NTA labels 3815, YTA labels 0
Test Size: 3881, NTA labels 3881, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 3590
Epoch 0 **** Loss 7.587588333990425e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4680.080630001612, 'loss_mean': 2.3575825252919458e-05}
Epoch 1 **** Loss 2.3442513338522986e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4692.362106998189, 'loss_mean': 8.044474270718638e-06}
Epoch 2 **** Loss 1.4614892279496416e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4106.679558997712, 'loss_mean': 4.172208264208166e-06}
Epoch 3 **** Loss 9.459720786253456e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4703.016678002314, 'loss_mean': 2.642442950673285e-06}
Epoch 4 **** Loss 5.2540422075253446e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4707.124304000899, 'loss_mean': 1.8561930801297422e-06}
Epoch 5 **** Loss 5.717643489333568e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4048.1770600017626, 'loss_mean': 1.4133652257442009e-06}
Epoch 6 **** Loss 6.620939075219212e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4296.748419001233, 'loss_mean': 1.144303041655803e-06}
Epoch 7 **** Loss 4.247452125127893e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3700.1684860006208, 'loss_mean': 9.794213156055775e-07}
Epoch 8 **** Loss 3.482878810245893e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3346.169895998173, 'loss_mean': 8.876108381628001e-07}
Epoch 9 **** Loss 5.025197424401995e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4728.95179400075, 'loss_mean': 8.563702635910886e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3702.544454001327, 'loss_mean': 2.3575825252919458e-05}
