Device cuda
Split type sit
Training Size: 14458, NTA labels 14458, YTA labels 0
Validation Size: 4796, NTA labels 4796, YTA labels 0
Test Size: 4772, NTA labels 4772, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 4520
Epoch 0 **** Loss 5.748888725065626e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5348.964410999542, 'loss_mean': 2.1962710889056325e-05}
Epoch 1 **** Loss 2.6737478037830442e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3298.208996999165, 'loss_mean': 7.148909844545415e-06}
Epoch 2 **** Loss 1.044516648107674e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4369.00253100066, 'loss_mean': 3.5969198961538495e-06}
Epoch 3 **** Loss 7.158944754337426e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4672.503665000477, 'loss_mean': 2.2182921384228393e-06}
Epoch 4 **** Loss 8.522337338945363e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4331.799015999422, 'loss_mean': 1.524966023680463e-06}
Epoch 5 **** Loss 4.19677735408186e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5347.496547999981, 'loss_mean': 1.1345103985149763e-06}
Epoch 6 **** Loss 3.7464549222931964e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4997.490462999849, 'loss_mean': 9.003142054098134e-07}
Epoch 7 **** Loss 3.60494846063375e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5357.477859000937, 'loss_mean': 7.569690296804765e-07}
Epoch 8 **** Loss 3.700249635585351e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4955.913272000544, 'loss_mean': 6.763985993529786e-07}
Epoch 9 **** Loss 3.773274784180103e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5346.682931000032, 'loss_mean': 6.485479389084503e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5366.7636759983, 'loss_mean': 2.1962710889056325e-05}
