Device cuda
Split type sit
Training Size: 14458, NTA labels 14458, YTA labels 0
Validation Size: 4796, NTA labels 4796, YTA labels 0
Test Size: 4772, NTA labels 4772, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 4520
Epoch 0 **** Loss 6.627721450058743e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5217.4421600066125, 'loss_mean': 2.002897599595599e-05}
Epoch 1 **** Loss 1.560617602081038e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4698.811759997625, 'loss_mean': 5.946163128101034e-06}
Epoch 2 **** Loss 1.1016749340342358e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5239.846186013892, 'loss_mean': 2.8472679787228117e-06}
Epoch 3 **** Loss 6.4369769461336546e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3436.6035379935056, 'loss_mean': 1.6662439747960889e-06}
Epoch 4 **** Loss 4.117251592106186e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5220.995983981993, 'loss_mean': 1.1097245078417473e-06}
Epoch 5 **** Loss 3.0969104045652784e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5220.755939022638, 'loss_mean': 8.03379350600153e-07}
Epoch 6 **** Loss 2.139472599083092e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3164.667891978752, 'loss_mean': 6.257503741835535e-07}
Epoch 7 **** Loss 3.6276537684898358e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5222.607686999254, 'loss_mean': 5.189162379792833e-07}
Epoch 8 **** Loss 2.1014018329879036e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4203.759218973573, 'loss_mean': 4.59493605831085e-07}
Epoch 9 **** Loss 4.21376262238482e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5215.855587972328, 'loss_mean': 4.397029158553778e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5219.49778299313, 'loss_mean': 2.002897599595599e-05}
