Device cuda
Split type sit
Training Size: 8195, NTA labels 8195, YTA labels 0
Validation Size: 2834, NTA labels 2834, YTA labels 0
Test Size: 2778, NTA labels 2778, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 2570
Epoch 0 **** Loss 0.00013879376638215035 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4027.9422250005155, 'loss_mean': 6.025868424330838e-05}
Epoch 1 **** Loss 3.3092775993281975e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3973.125082000479, 'loss_mean': 2.251057594548911e-05}
Epoch 2 **** Loss 5.9121997765032575e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4045.102775000487, 'loss_mean': 1.2272636922716629e-05}
Epoch 3 **** Loss 3.408997872611508e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4043.7974159995065, 'loss_mean': 8.032386176637374e-06}
Epoch 4 **** Loss 1.783386687748134e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3880.084344000352, 'loss_mean': 5.874205271538813e-06}
Epoch 5 **** Loss 4.6412442316068336e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4055.0410249998095, 'loss_mean': 4.622362212103326e-06}
Epoch 6 **** Loss 1.8836068193195388e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3142.1945160000178, 'loss_mean': 3.8503667383338325e-06}
Epoch 7 **** Loss 9.683098141977098e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4062.5282709988824, 'loss_mean': 3.376274889888009e-06}
Epoch 8 **** Loss 5.229241196502699e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4059.0208229987184, 'loss_mean': 3.1137119549384806e-06}
Epoch 9 **** Loss 3.620328470788081e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4053.757396999572, 'loss_mean': 3.025403430001461e-06}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4060.1962189994083, 'loss_mean': 6.025868424330838e-05}
