Device cuda
Split type sit
Training Size: 17838, NTA labels 17838, YTA labels 0
Validation Size: 5925, NTA labels 5925, YTA labels 0
Test Size: 5933, NTA labels 5933, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 5580
Epoch 0 **** Loss 4.082507439306937e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6020.496871999967, 'loss_mean': 1.5198213077383116e-05}
Epoch 1 **** Loss 1.758430698828306e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6010.571933000392, 'loss_mean': 5.085129487270024e-06}
Epoch 2 **** Loss 7.015275514277164e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6016.709159000129, 'loss_mean': 2.594343413875322e-06}
Epoch 3 **** Loss 7.748917596472893e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6027.453830999548, 'loss_mean': 1.5901700862741563e-06}
Epoch 4 **** Loss 3.7547802094195504e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5052.032478000001, 'loss_mean': 1.0854081438083085e-06}
Epoch 5 **** Loss 2.1203866253927117e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5050.662628999817, 'loss_mean': 7.988182915141806e-07}
Epoch 6 **** Loss 3.1544263947580475e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3991.549710000072, 'loss_mean': 6.267533194659336e-07}
Epoch 7 **** Loss 2.169434765164624e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5865.626105000047, 'loss_mean': 5.193912784307031e-07}
Epoch 8 **** Loss 2.4670375751156826e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6012.232576000315, 'loss_mean': 4.580009829169285e-07}
Epoch 9 **** Loss 1.2334651273704367e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6006.97878200026, 'loss_mean': 4.369184409824811e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4988.084988999617, 'loss_mean': 1.5198213077383116e-05}
