Device cuda
Split type sit
Training Size: 28412, NTA labels 28412, YTA labels 0
Validation Size: 9482, NTA labels 9482, YTA labels 0
Test Size: 9473, NTA labels 9473, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 8880
Epoch 0 **** Loss 2.0843644961132668e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7500.041644001612, 'loss_mean': 5.782711468782509e-06}
Epoch 1 **** Loss 6.301357643678784e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7549.73830400013, 'loss_mean': 1.5881008721407852e-06}
Epoch 2 **** Loss 4.80686640003114e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7350.002487999518, 'loss_mean': 7.106278872015537e-07}
Epoch 3 **** Loss 1.7568626162756118e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7557.398462002311, 'loss_mean': 3.843135800707387e-07}
Epoch 4 **** Loss 1.2683633485721657e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7556.355799999437, 'loss_mean': 2.3034304774682823e-07}
Epoch 5 **** Loss 9.085139822673227e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6540.572785001132, 'loss_mean': 1.4906200362929667e-07}
Epoch 6 **** Loss 7.722231316620309e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7201.249716999882, 'loss_mean': 1.0430491670376796e-07}
Epoch 7 **** Loss 5.896454240428284e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6693.148041998938, 'loss_mean': 7.83770275347706e-08}
Epoch 8 **** Loss 7.313532819352986e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6630.6022130011115, 'loss_mean': 6.438577315748262e-08}
Epoch 9 **** Loss 3.7963096133353247e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7421.61163199853, 'loss_mean': 5.952977844003726e-08}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5551.915837000706, 'loss_mean': 5.782711468782509e-06}
