Device cuda
Split type sit
Training Size: 18229, NTA labels 18229, YTA labels 0
Validation Size: 6066, NTA labels 6066, YTA labels 0
Test Size: 6133, NTA labels 6133, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 5700
Epoch 0 **** Loss 3.894094334100373e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4045.4917590031982, 'loss_mean': 1.18218067655107e-05}
Epoch 1 **** Loss 1.2023974704788998e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4047.6165319996653, 'loss_mean': 3.678250550365192e-06}
Epoch 2 **** Loss 5.248220986686647e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5301.065443003608, 'loss_mean': 1.7791073787520872e-06}
Epoch 3 **** Loss 5.102303020976251e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6011.748600998544, 'loss_mean': 1.0384900406279485e-06}
Epoch 4 **** Loss 3.627824753493769e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6059.2600960007985, 'loss_mean': 6.894569537507778e-07}
Epoch 5 **** Loss 3.138763531751465e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4326.211438004975, 'loss_mean': 4.95388292165444e-07}
Epoch 6 **** Loss 1.2453135695977835e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6020.561721001286, 'loss_mean': 3.814897411302809e-07}
Epoch 7 **** Loss 8.824030146570294e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6060.513880001963, 'loss_mean': 3.1144691092777066e-07}
Epoch 8 **** Loss 1.6598661431999062e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6063.521639000101, 'loss_mean': 2.720235556807893e-07}
Epoch 9 **** Loss 1.0376609225204447e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6053.8932850031415, 'loss_mean': 2.5861032781904214e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5234.411480996641, 'loss_mean': 1.18218067655107e-05}
