Device cuda
Split type sit
Training Size: 31440, NTA labels 31440, YTA labels 0
Validation Size: 10470, NTA labels 10470, YTA labels 0
Test Size: 10491, NTA labels 10491, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 9830
Epoch 0 **** Loss 1.3864524589735083e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8765.071265999723, 'loss_mean': 4.451226686796872e-06}
Epoch 1 **** Loss 5.090499598736642e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8731.219024999518, 'loss_mean': 1.1856980108859716e-06}
Epoch 2 **** Loss 2.8165295589133166e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8760.905291001109, 'loss_mean': 5.081065523881989e-07}
Epoch 3 **** Loss 1.4079254242460593e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8746.109633000742, 'loss_mean': 2.693543308396329e-07}
Epoch 4 **** Loss 8.177557333510777e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8696.836324999822, 'loss_mean': 1.602980574944013e-07}
Epoch 5 **** Loss 5.610075959339156e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8770.376262000354, 'loss_mean': 1.0365009472934616e-07}
Epoch 6 **** Loss 3.4800146408997534e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8698.313991999385, 'loss_mean': 7.211072983182021e-08}
Epoch 7 **** Loss 1.5884802451182622e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8754.528950001259, 'loss_mean': 5.4132957671981785e-08}
Epoch 8 **** Loss 1.6680907322097482e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8749.644532001184, 'loss_mean': 4.4403989818420087e-08}
Epoch 9 **** Loss 1.988784390505316e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8766.298472999551, 'loss_mean': 4.109588758183236e-08}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8742.65857499995, 'loss_mean': 4.451226686796872e-06}
