Device cuda
Split type sit
Training Size: 31936, NTA labels 31936, YTA labels 0
Validation Size: 10647, NTA labels 10647, YTA labels 0
Test Size: 10645, NTA labels 10645, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 9980
Epoch 0 **** Loss 1.418788633600343e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8145.527992999632, 'loss_mean': 4.148441803408787e-06}
Epoch 1 **** Loss 4.6461109377560206e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8129.103183000552, 'loss_mean': 1.0840899449249264e-06}
Epoch 2 **** Loss 2.8056442715751473e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6107.024861001264, 'loss_mean': 4.6315730628521123e-07}
Epoch 3 **** Loss 9.936061360349413e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6605.886764000388, 'loss_mean': 2.429912342449825e-07}
Epoch 4 **** Loss 5.840117296429526e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6662.723530000221, 'loss_mean': 1.4222406718999991e-07}
Epoch 5 **** Loss 8.729298883736192e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8128.56908699905, 'loss_mean': 9.023096936289221e-08}
Epoch 6 **** Loss 2.334889046551325e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8126.6276740007015, 'loss_mean': 6.21667695099859e-08}
Epoch 7 **** Loss 3.919412279174139e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8146.376692000558, 'loss_mean': 4.620408589062208e-08}
Epoch 8 **** Loss 2.5374851020387723e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7130.779167999208, 'loss_mean': 3.782971802479551e-08}
Epoch 9 **** Loss 1.9620507885065308e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 7373.256958000638, 'loss_mean': 3.497476086522511e-08}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 8126.244412000233, 'loss_mean': 4.148441803408787e-06}
