Device cuda
Split type sit
Training Size: 18654, NTA labels 18654, YTA labels 0
Validation Size: 6237, NTA labels 6237, YTA labels 0
Test Size: 6215, NTA labels 6215, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 5830
Epoch 0 **** Loss 3.619339258875698e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6373.14627901651, 'loss_mean': 1.1599679055507295e-05}
Epoch 1 **** Loss 1.786967732186895e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6423.21278504096, 'loss_mean': 3.557179752533557e-06}
Epoch 2 **** Loss 1.0222537639492657e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6401.533083058894, 'loss_mean': 1.708585728010803e-06}
Epoch 3 **** Loss 5.107506240165094e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6425.3213161136955, 'loss_mean': 1.0006212960433913e-06}
Epoch 4 **** Loss 3.21331890518195e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6403.3002650830895, 'loss_mean': 6.544622124238231e-07}
Epoch 5 **** Loss 2.9113905384292593e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6453.756247181445, 'loss_mean': 4.680774168264179e-07}
Epoch 6 **** Loss 1.4329799569168244e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5420.605548890308, 'loss_mean': 3.5787743968285213e-07}
Epoch 7 **** Loss 1.1953273997278302e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6470.706410007551, 'loss_mean': 2.914856622737716e-07}
Epoch 8 **** Loss 1.07416155969986e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4302.273937035352, 'loss_mean': 2.538199908030947e-07}
Epoch 9 **** Loss 1.7991604863709654e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6456.993368919939, 'loss_mean': 2.4087995598165435e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 6417.02632792294, 'loss_mean': 1.1599679055507295e-05}
