Device cuda
Split type sit
Training Size: 13026, NTA labels 13026, YTA labels 0
Validation Size: 4299, NTA labels 4299, YTA labels 0
Test Size: 4390, NTA labels 4390, YTA labels 0
Training with SBERT, model name is sbert
Tokenizing the dataset
Number of training steps 4080
Epoch 0 **** Loss 5.078941467218101e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5024.05451296363, 'loss_mean': 2.3052081814967096e-05}
Epoch 1 **** Loss 1.8514390831114724e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3323.277122923173, 'loss_mean': 7.610169632243924e-06}
Epoch 2 **** Loss 9.102410331252031e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5061.226183082908, 'loss_mean': 3.887163074978162e-06}
Epoch 3 **** Loss 4.6059740270720795e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5033.281854935922, 'loss_mean': 2.4175699309125775e-06}
Epoch 4 **** Loss 7.699846719333436e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 3801.2059999164194, 'loss_mean': 1.6847902770678047e-06}
Epoch 5 **** Loss 4.281647761672502e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5111.274323076941, 'loss_mean': 1.274826672670315e-06}
Epoch 6 **** Loss 2.9002781047893222e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4490.227601956576, 'loss_mean': 1.021847083393368e-06}
Epoch 7 **** Loss 1.2368908755888697e-05 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5094.641506904736, 'loss_mean': 8.691335438015813e-07}
Epoch 8 **** Loss 9.925701078827842e-07 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 5106.002058950253, 'loss_mean': 7.820723908480431e-07}
Epoch 9 **** Loss 3.5594316614151467e-06 **** Metrics validation: {'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4108.848124975339, 'loss_mean': 7.527027605647163e-07}
Evaluating
{'accuracy': 1.0, 'f1_weighted': 1.0, 'macro': 1.0, 'micro': 1.0, 'binary': 0.0, 'accuracy_majority': 1.0, 'macro_majority': 1.0, 'binary_majority': 0.0, 'run_time_millis': 4412.974840030074, 'loss_mean': 2.3052081814967096e-05}
